path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/wholefoods.png,wholefoods.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [254 254 254]
  [255 255 255]
  ...
  [240 243 242]
  [255 255 255]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [253 254 254]
  ...
  [255 255 255]
  [254 254 254]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]]",['mM A' 'MARKET\n'],[[[ 32.39456438 -28.32772674   9.77451436]]],[[[ 20.68223328 -28.64654738  21.71069558]]],"     Red  Green   Blue  Coverage  White
0   17.0   87.0   60.0  0.463052      0
0    0.0   59.0   15.0  0.222844      0
0  152.0  171.0  162.0  0.120587      0
0  199.0  208.0  204.0  0.101872      0
0   86.0  121.0  104.0  0.091646      0","[[[30  0]]

 [[30  6]]

 [[29  7]]

 [[ 0  7]]

 [[ 0 25]]

 [[91 25]]

 [[91  7]]

 [[85  7]]

 [[84  6]]

 [[84  0]]

 [[75  0]]

 [[75  6]]

 [[74  7]]

 [[56  7]]

 [[55  6]]

 [[55  0]]

 [[48  0]]

 [[48  6]]

 [[47  7]]

 [[38  7]]

 [[37  6]]

 [[37  0]]]",18,62836.0,1518,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/fedex.png,fedex.png,"[[[253 255 245]
  [253 255 245]
  [254 255 247]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 255 247]
  [253 255 247]
  [254 255 249]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 255 250]
  [253 255 250]
  [254 255 250]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[255 255 247]
  [255 255 247]
  [254 255 247]
  ...
  [254 254 252]
  [254 254 252]
  [254 254 252]]

 [[254 255 247]
  [254 255 247]
  [254 255 249]
  ...
  [254 254 252]
  [254 254 252]
  [254 254 252]]

 [[254 255 249]
  [254 255 249]
  [254 255 249]
  ...
  [254 254 252]
  [254 254 252]
  [254 254 252]]]",['redo.x' ''],[[[ 26.54525226  43.28513589 -44.55294316]]],[[[61.60695322 44.79011151 58.20913918]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   89.0   34.0  132.0  0.591627      0           0.591627
0  238.0  112.0   43.0  0.408373      0           0.408373","[[[44  0]]

 [[44  6]]

 [[43  7]]

 [[ 0  7]]

 [[ 0 25]]

 [[96 25]]

 [[96  7]]

 [[48  7]]

 [[47  6]]

 [[47  0]]]",6,44124.0,310,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/nikon.png,nikon.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['4' 'Nikon\n'],[[[87.67370324 -5.1223678  86.52688374]]],[[[4.81102248 1.63383857 5.59335857]]],"     Red  Green   Blue  Coverage  White
0  252.0  219.0   12.0  0.680685      0
0   23.0   15.0    4.0  0.162966      0
0  250.0  235.0  126.0  0.156349      0","[[[ 0  0]]

 [[ 0 25]]

 [[17 25]]

 [[17  0]]]",8,100733.5,516,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/cnn.png,cnn.png,"[[[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 ...

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]]",['NN]' '2\n'],[[[39.33532436 63.88744428 51.75881386]]],[[[70.82703512 25.27371525  9.04012226]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  189.0    1.0    5.0  0.956428      0           0.956428
0  223.0  156.0  158.0  0.043572      0           0.043572","[[[ 0  0]]

 [[ 0 32]]

 [[56 32]]

 [[56  0]]

 [[49  0]]

 [[49  6]]

 [[48  7]]

 [[46  7]]

 [[45  6]]

 [[45  0]]

 [[42  0]]

 [[42  6]]

 [[41  7]]

 [[34  7]]

 [[33  6]]

 [[33  0]]

 [[25  0]]

 [[25  6]]

 [[24  7]]

 [[20  7]]

 [[19  6]]

 [[19  0]]

 [[16  0]]

 [[16  6]]

 [[15  7]]

 [[ 8  7]]

 [[ 7  6]]

 [[ 7  0]]]",2,14808.5,778,"[[[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 ...

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]

 [[190   0   4]
  [190   0   4]
  [190   0   4]
  ...
  [190   0   4]
  [190   0   4]
  [190   0   4]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/dhl.png,dhl.png,"[[[248 200  16]
  [249 201  17]
  [249 201  17]
  ...
  [243 207  35]
  [237 202  25]
  [238 211  16]]

 [[253 202  15]
  [254 203  16]
  [254 203  16]
  ...
  [249 207  35]
  [243 201  27]
  [236 207   9]]

 [[253 200   8]
  [252 199   7]
  [252 199   7]
  ...
  [250 203  29]
  [246 199  23]
  [239 204   0]]

 ...

 [[253 205   1]
  [253 205   1]
  [253 205   1]
  ...
  [254 203   0]
  [252 201   0]
  [253 207   8]]

 [[253 206   2]
  [253 206   2]
  [253 206   2]
  ...
  [254 203   0]
  [252 201   0]
  [253 207   8]]

 [[253 206   2]
  [253 206   2]
  [253 206   2]
  ...
  [254 203   0]
  [252 201   0]
  [253 207   8]]]",['3) 4 7' ''],[[[83.31780855  3.02879765 84.05103338]]],[[[41.0875535  60.58231011 53.1763468 ]]],"     Red  Green  Blue  Coverage  White
0  251.0  202.0   4.0  0.672768      0
0  191.0   28.0   4.0  0.215057      0
0  250.0  173.0  41.0  0.112175      0","[[[ 0  0]]

 [[ 0 32]]

 [[87 32]]

 [[87  0]]]",14,29221.0,294,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/holidayinn.png,holidayinn.png,"[[[255 255 248]
  [255 253 255]
  [255 253 250]
  ...
  [253 252 252]
  [255 251 255]
  [249 255 252]]

 [[254 255 255]
  [247 249 255]
  [239 246 239]
  ...
  [202 225 201]
  [251 255 255]
  [250 255 252]]

 [[251 255 253]
  [234 245 239]
  [197 220 178]
  ...
  [150 197 146]
  [246 255 247]
  [251 254 252]]

 ...

 [[255 255 255]
  [196 228 193]
  [ 74 167  60]
  ...
  [128 187 154]
  [243 255 243]
  [255 249 251]]

 [[255 249 255]
  [241 247 241]
  [222 242 221]
  ...
  [228 245 229]
  [254 254 248]
  [255 250 252]]

 [[252 253 253]
  [253 255 255]
  [255 255 255]
  ...
  [255 254 250]
  [249 255 252]
  [250 255 254]]]",[''],[[[ 61.74149641 -46.55988831  45.63195996]]],[[[ 81.73301265 -17.88720865  15.82837189]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   81.0  168.0   62.0  0.936589      0           0.936589
0  180.0  212.0  173.0  0.063411      0           0.063411","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",2,155615.0,671,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/dunkin.png,dunkin.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['j' 'OUNKIN’\n'],[[[54.66104667 55.84278994 61.56806577]]],[[[73.75451988 26.57666456 22.20153769]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  230.0   80.0   16.0  0.829052      0           0.829052
0  240.0  162.0  142.0  0.170948      0           0.170948","[[[ 4  0]]

 [[ 4  6]]

 [[ 3  7]]

 [[ 0  7]]

 [[ 0 32]]

 [[ 7 32]]

 [[ 7  0]]]",7,56800.5,435,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/espn.png,espn.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[')aw TE' 'Eoril\n'],[[[52.34454303 78.72378259 62.4156584 ]]],[[[74.89915228 31.38421758 11.87264656]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  250.0    4.0   15.0  0.768227      0           0.768227
0  246.0  162.0  164.0  0.231773      0           0.231773","[[[  0   0]]

 [[  0  32]]

 [[109  32]]

 [[109   0]]

 [[ 90   0]]

 [[ 90   6]]

 [[ 89   7]]

 [[ 88   7]]

 [[ 87   6]]

 [[ 87   0]]

 [[ 66   0]]

 [[ 66   6]]

 [[ 65   7]]

 [[  7   7]]

 [[  6   6]]

 [[  6   0]]]",9,50819.0,256,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/mastercard.png,mastercard.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 252]
  [254 254 252]
  [254 254 252]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[75.48885218 18.26633451 64.39395625]]],[[[47.64872238 73.20927068 53.00991499]]],"     Red  Green  Blue  Coverage  White
0  246.0  171.0  61.0   0.43724      0
0  227.0    5.0  26.0   0.41082      0
0  251.0   94.0   5.0   0.15194      0","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",2,82415.0,247,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/facebook.png,facebook.png,"[[[253 255 243]
  [253 255 245]
  [254 255 247]
  ...
  [250 255 254]
  [250 255 250]
  [250 255 250]]

 [[253 255 243]
  [253 255 245]
  [254 255 247]
  ...
  [250 255 252]
  [250 255 252]
  [250 255 250]]

 [[254 255 245]
  [254 255 245]
  [254 255 247]
  ...
  [251 255 252]
  [250 255 252]
  [250 255 252]]

 ...

 [[254 254 252]
  [254 254 252]
  [254 254 252]
  ...
  [253 255 254]
  [253 255 254]
  [253 255 254]]

 [[254 255 250]
  [254 255 250]
  [254 254 252]
  ...
  [253 255 254]
  [253 255 254]
  [253 255 254]]

 [[254 255 250]
  [254 255 250]
  [254 255 250]
  ...
  [253 255 254]
  [253 255 254]
  [253 255 254]]]",[''],[[[ 38.02283182   9.98965483 -33.05606523]]],[[[ 72.51435051   1.49292518 -13.32491493]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   70.0   87.0  143.0  0.969239      0           0.969239
0  168.0  178.0  202.0  0.030761      0           0.030761","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",2,149744.5,213,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_4/lyft.png,lyft.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['twee' ''],[[[48.7478349  77.42654129 -0.72583322]]],[[[70.64809177 39.60237505 -4.91575573]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  225.0    1.0  120.0  0.910079      0           0.910079
0  237.0  145.0  183.0  0.089921      0           0.089921","[[[ 0  0]]

 [[ 0 24]]

 [[73 24]]

 [[73  7]]

 [[69  7]]

 [[68  6]]

 [[68  0]]

 [[61  0]]

 [[61  6]]

 [[60  7]]

 [[49  7]]

 [[48  6]]

 [[48  0]]

 [[41  0]]

 [[41  6]]

 [[40  7]]

 [[35  7]]

 [[34  6]]

 [[34  0]]

 [[31  0]]

 [[31  6]]

 [[30  7]]

 [[24  7]]

 [[23  6]]

 [[23  0]]

 [[20  0]]

 [[20  6]]

 [[19  7]]

 [[13  7]]

 [[12  6]]

 [[12  0]]]",4,90430.0,374,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/redbull.png,redbull.png,"[[[245 253 255]
  [248 253 255]
  [248 254 254]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[247 253 253]
  [249 253 254]
  [252 254 253]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[252 253 248]
  [253 252 248]
  [254 253 249]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 252 246]
  [255 252 246]
  [254 253 248]
  ...
  [253 253 251]
  [253 253 251]
  [253 253 251]]

 [[255 253 241]
  [255 252 242]
  [255 253 244]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[255 252 240]
  [255 252 240]
  [255 253 242]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",['a Ax\n'],[[[43.52045223 64.43667236 32.71034254]]],[[[79.34246737  9.81048481 72.89493632]]],"     Red  Green   Blue  Coverage  White
0  201.0   28.0   53.0  0.486529      0
0  247.0  187.0   47.0  0.280784      0
0  245.0  180.0  128.0  0.232688      0","[[[36  0]]

 [[36  6]]

 [[35  7]]

 [[ 0  7]]

 [[ 0 25]]

 [[69 25]]

 [[69  7]]

 [[46  7]]

 [[45  6]]

 [[45  0]]]",5,46647.0,504,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/ford.png,ford.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['Sora' ''],[[[ 25.30345984   3.94264703 -32.94007914]]],[[[ 71.61219418  -4.54163638 -13.69571079]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    8.0   61.0  110.0  0.917454      0           0.917454
0  152.0  179.0  200.0  0.082546      0           0.082546","[[[ 0  0]]

 [[ 0 25]]

 [[71 25]]

 [[71  7]]

 [[20  7]]

 [[19  6]]

 [[19  0]]]",9,53778.5,1290,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
